id,name
910,REACTOME_TYPE_I_HEMIDESMOSOME_ASSEMBLY
911,REACTOME_SYNTHESIS_OF_DOLICHYL_PHOSPHATE
912,REACTOME_SYNTHESIS_OF_GDP_MANNOSE
913,REACTOME_SYNTHESIS_OF_UDP_N_ACETYL_GLUCOSAMINE
914,REACTOME_REGULATION_OF_CYTOSKELETAL_REMODELING_AND_CELL_SPREADING_BY_IPP_COMPLEX_COMPONENTS
915,REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING
916,REACTOME_NRCAM_INTERACTIONS
917,REACTOME_CHL1_INTERACTIONS
918,REACTOME_NEUROFASCIN_INTERACTIONS
919,REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING
920,REACTOME_INTERLEUKIN_17_SIGNALING
921,REACTOME_INTERLEUKIN_1_PROCESSING
922,REACTOME_SIGNALING_BY_INTERLEUKINS
923,REACTOME_OTHER_INTERLEUKIN_SIGNALING
924,REACTOME_ACTIVATION_OF_THE_AP_1_FAMILY_OF_TRANSCRIPTION_FACTORS
925,REACTOME_BUTYRATE_RESPONSE_FACTOR_1_BRF1_BINDS_AND_DESTABILIZES_MRNA
926,REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA
927,REACTOME_TRISTETRAPROLIN_TTP_ZFP36_BINDS_AND_DESTABILIZES_MRNA
928,REACTOME_HUR_ELAVL1_BINDS_AND_STABILIZES_MRNA
929,REACTOME_KSRP_KHSRP_BINDS_AND_DESTABILIZES_MRNA
930,REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING
931,REACTOME_TRANSCRIPTIONAL_REGULATION_OF_PLURIPOTENT_STEM_CELLS
932,REACTOME_SUMOYLATION_OF_CHROMATIN_ORGANIZATION_PROTEINS
933,REACTOME_SUMOYLATION_OF_RNA_BINDING_PROTEINS
934,REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS
935,REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS
936,REACTOME_DEGRADATION_OF_AXIN
937,REACTOME_DEGRADATION_OF_DVL
938,REACTOME_DISASSEMBLY_OF_THE_DESTRUCTION_COMPLEX_AND_RECRUITMENT_OF_AXIN_TO_THE_MEMBRANE
939,REACTOME_REGULATION_OF_FZD_BY_UBIQUITINATION
940,REACTOME_REPRESSION_OF_WNT_TARGET_GENES
941,REACTOME_SUMOYLATION_OF_DNA_METHYLATION_PROTEINS
942,REACTOME_SUMOYLATION_OF_IMMUNE_RESPONSE_PROTEINS
943,REACTOME_SIGNALING_BY_WNT_IN_CANCER
944,REACTOME_CHROMATIN_ORGANIZATION
945,REACTOME_PHOSPHORYLATION_SITE_MUTANTS_OF_CTNNB1_ARE_NOT_TARGETED_TO_THE_PROTEASOME_BY_THE_DESTRUCTION_COMPLEX
946,REACTOME_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES
947,REACTOME_PRESYNAPTIC_FUNCTION_OF_KAINATE_RECEPTORS
948,REACTOME_DEFECTIVE_GALNT3_CAUSES_FAMILIAL_HYPERPHOSPHATEMIC_TUMORAL_CALCINOSIS_HFTC
949,REACTOME_DEFECTIVE_LFNG_CAUSES_SCDO3
950,REACTOME_DEFECTIVE_C1GALT1C1_CAUSES_TN_POLYAGGLUTINATION_SYNDROME_TNPS
951,REACTOME_WNT5A_DEPENDENT_INTERNALIZATION_OF_FZD4
952,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING
953,REACTOME_WNT5A_DEPENDENT_INTERNALIZATION_OF_FZD2_FZD5_AND_ROR2
954,REACTOME_O_LINKED_GLYCOSYLATION
955,REACTOME_O_GLYCOSYLATION_OF_TSR_DOMAIN_CONTAINING_PROTEINS
956,REACTOME_MITOPHAGY
957,REACTOME_PINK_PARKIN_MEDIATED_MITOPHAGY
958,REACTOME_UPTAKE_AND_FUNCTION_OF_ANTHRAX_TOXINS
959,REACTOME_REGULATED_NECROSIS
960,REACTOME_VEGFR2_MEDIATED_VASCULAR_PERMEABILITY
961,REACTOME_VEGFR2_MEDIATED_CELL_PROLIFERATION
962,REACTOME_MISCELLANEOUS_TRANSPORT_AND_BINDING_EVENTS
963,REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION
964,REACTOME_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION
965,REACTOME_TOXICITY_OF_BOTULINUM_TOXIN_TYPE_D_BONT_D
966,REACTOME_DISEASES_OF_IMMUNE_SYSTEM
967,REACTOME_DNA_METHYLATION
968,REACTOME_UPTAKE_AND_FUNCTION_OF_DIPHTHERIA_TOXIN
969,REACTOME_UPTAKE_AND_ACTIONS_OF_BACTERIAL_TOXINS
970,REACTOME_MISSPLICED_LRP5_MUTANTS_HAVE_ENHANCED_BETA_CATENIN_DEPENDENT_SIGNALING
971,REACTOME_RNF_MUTANTS_SHOW_ENHANCED_WNT_SIGNALING_AND_PROLIFERATION
972,REACTOME_CASPASE_ACTIVATION_VIA_EXTRINSIC_APOPTOTIC_SIGNALLING_PATHWAY
973,REACTOME_TNFR1_INDUCED_PROAPOPTOTIC_SIGNALING
974,REACTOME_PROGRAMMED_CELL_DEATH
975,REACTOME_REGULATION_OF_TNFR1_SIGNALING
976,REACTOME_TNFR1_INDUCED_NFKAPPAB_SIGNALING_PATHWAY
977,REACTOME_HEDGEHOG_LIGAND_BIOGENESIS
978,REACTOME_SIGNALING_BY_HEDGEHOG
979,REACTOME_SYNTHESIS_OF_DIPHTHAMIDE_EEF2
980,REACTOME_MISMATCH_REPAIR
981,REACTOME_SIGNALING_BY_RETINOIC_ACID
982,REACTOME_RELEASE_OF_HH_NP_FROM_THE_SECRETING_CELL
983,REACTOME_RA_BIOSYNTHESIS_PATHWAY
984,REACTOME_MITOCHONDRIAL_TRANSLATION
985,REACTOME_NEGATIVE_REGULATION_OF_TCF_DEPENDENT_SIGNALING_BY_DVL_INTERACTING_PROTEINS
986,REACTOME_DISEASES_OF_MISMATCH_REPAIR_MMR
987,REACTOME_AFLATOXIN_ACTIVATION_AND_DETOXIFICATION
988,REACTOME_ORGANIC_CATION_TRANSPORT
989,REACTOME_METABOLISM_OF_LIPIDS
990,REACTOME_PHASE_4_RESTING_MEMBRANE_POTENTIAL
991,REACTOME_PHASE_3_RAPID_REPOLARISATION
992,REACTOME_CARDIAC_CONDUCTION
993,REACTOME_PHASE_0_RAPID_DEPOLARISATION
994,REACTOME_PHASE_2_PLATEAU_PHASE
995,REACTOME_PHASE_1_INACTIVATION_OF_FAST_NAPLUS_CHANNELS
996,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS
997,REACTOME_PHYSIOLOGICAL_FACTORS
998,REACTOME_ION_HOMEOSTASIS
999,REACTOME_METABOLIC_DISORDERS_OF_BIOLOGICAL_OXIDATION_ENZYMES
1000,REACTOME_PIWI_INTERACTING_RNA_PIRNA_BIOGENESIS
1001,REACTOME_IKBA_VARIANT_LEADS_TO_EDA_ID
1002,REACTOME_IRAK4_DEFICIENCY_TLR2_4
1003,REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING
1004,REACTOME_CLEC7A_DECTIN_1_INDUCES_NFAT_ACTIVATION
1005,REACTOME_CLEC7A_DECTIN_1_SIGNALING
1006,REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSYLATION_PRECURSOR_BIOSYNTHESIS
1007,REACTOME_ORGANIC_ANION_TRANSPORT
1008,REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME
1009,REACTOME_HEDGEHOG_OFF_STATE
1010,REACTOME_CILIUM_ASSEMBLY
1011,REACTOME_ABC_TRANSPORTER_DISORDERS
1012,REACTOME_SLC_TRANSPORTER_DISORDERS
1013,REACTOME_DEFECTIVE_TPR_MAY_CONFER_SUSCEPTIBILITY_TOWARDS_THYROID_PAPILLARY_CARCINOMA_TPC
1014,REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS
1015,REACTOME_ACTIVATION_OF_HOX_GENES_DURING_DIFFERENTIATION
1016,REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE
1017,REACTOME_VXPX_CARGO_TARGETING_TO_CILIUM
1018,REACTOME_CARGO_TRAFFICKING_TO_THE_PERICILIARY_MEMBRANE
1019,REACTOME_BBSOME_MEDIATED_CARGO_TARGETING_TO_CILIUM
1020,REACTOME_INTRAFLAGELLAR_TRANSPORT
1021,REACTOME_DECTIN_2_FAMILY
1022,REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS
1023,REACTOME_CD209_DC_SIGN_SIGNALING
1024,REACTOME_TRAFFICKING_OF_MYRISTOYLATED_PROTEINS_TO_THE_CILIUM
1025,REACTOME_RHO_GTPASES_ACTIVATE_PKNS
1026,REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3
1027,REACTOME_RHO_GTPASES_ACTIVATE_CIT
1028,REACTOME_RHO_GTPASES_ACTIVATE_KTN1
1029,REACTOME_RHO_GTPASES_ACTIVATE_IQGAPS
1030,REACTOME_TNFR1_MEDIATED_CERAMIDE_PRODUCTION
1031,REACTOME_RHO_GTPASES_ACTIVATE_ROCKS
1032,REACTOME_RHO_GTPASES_ACTIVATE_PAKS
1033,REACTOME_TP53_REGULATES_METABOLIC_GENES
1034,REACTOME_LIGAND_RECEPTOR_INTERACTIONS
1035,REACTOME_HEDGEHOG_ON_STATE
1036,REACTOME_REGULATION_OF_TP53_ACTIVITY
1037,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES
1038,REACTOME_ACTIVATION_OF_SMO
1039,REACTOME_GLI_PROTEINS_BIND_PROMOTERS_OF_HH_RESPONSIVE_GENES_TO_PROMOTE_TRANSCRIPTION
1040,REACTOME_SIGNALING_BY_EGFRVIII_IN_CANCER
1041,REACTOME_SIGNALING_BY_LIGAND_RESPONSIVE_EGFR_VARIANTS_IN_CANCER
1042,REACTOME_APEX1_INDEPENDENT_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY
1043,REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR
1044,REACTOME_FRUCTOSE_METABOLISM
1045,REACTOME_VESICLE_MEDIATED_TRANSPORT
1046,REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR2
1047,REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR4
1048,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1
1049,REACTOME_SHC_MEDIATED_CASCADE:FGFR1
1050,REACTOME_PI_3K_CASCADE:FGFR1
1051,REACTOME_FRS_MEDIATED_FGFR1_SIGNALING
1052,REACTOME_PI_3K_CASCADE:FGFR2
1053,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR2
1054,REACTOME_SHC_MEDIATED_CASCADE:FGFR2
1055,REACTOME_FRS_MEDIATED_FGFR2_SIGNALING
1056,REACTOME_SHC_MEDIATED_CASCADE:FGFR3
1057,REACTOME_FRS_MEDIATED_FGFR3_SIGNALING
1058,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3
1059,REACTOME_PI_3K_CASCADE:FGFR3
1060,REACTOME_FRS_MEDIATED_FGFR4_SIGNALING
1061,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4
1062,REACTOME_SHC_MEDIATED_CASCADE:FGFR4
1063,REACTOME_PI_3K_CASCADE:FGFR4
1064,REACTOME_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING
1065,REACTOME_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING
1066,REACTOME_NEGATIVE_REGULATION_OF_FGFR3_SIGNALING
1067,REACTOME_NEGATIVE_REGULATION_OF_FGFR4_SIGNALING
1068,REACTOME_SIGNALING_BY_FGFR1
1069,REACTOME_SIGNALING_BY_FGFR2
1070,REACTOME_SIGNALING_BY_FGFR3
1071,REACTOME_SIGNALING_BY_FGFR4
1072,REACTOME_SIGNALING_BY_FGFR2_IN_DISEASE
1073,REACTOME_SIGNALING_BY_FGFR4_IN_DISEASE
1074,REACTOME_SIGNALING_BY_FGFR1_IN_DISEASE
1075,REACTOME_TRANSLESION_SYNTHESIS_BY_POLK
1076,REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS
1077,REACTOME_REGULATION_OF_RAS_BY_GAPS
1078,REACTOME_FGFRL1_MODULATION_OF_FGFR1_SIGNALING
1079,REACTOME_RESPONSE_TO_METAL_IONS
1080,REACTOME_CLEC7A_INFLAMMASOME_PATHWAY
1081,REACTOME_METALLOTHIONEINS_BIND_METALS
1082,REACTOME_FORMATION_OF_XYLULOSE_5_PHOSPHATE
1083,REACTOME_MELANIN_BIOSYNTHESIS
1084,REACTOME_DISEASES_OF_CARBOHYDRATE_METABOLISM
1085,REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION
1086,REACTOME_INFECTIOUS_DISEASE
1087,REACTOME_RHO_GTPASES_ACTIVATE_WASPS_AND_WAVES
1088,REACTOME_RHO_GTPASES_ACTIVATE_FORMINS
1089,REACTOME_RHO_GTPASES_ACTIVATE_RHOTEKIN_AND_RHOPHILINS
1090,REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY
1091,REACTOME_RHO_GTPASES_ACTIVATE_NADPH_OXIDASES
1092,REACTOME_DISEASES_OF_METABOLISM
1093,REACTOME_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS
1094,REACTOME_RAF_ACTIVATION
1095,REACTOME_MAP2K_AND_MAPK_ACTIVATION
1096,REACTOME_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER
1097,REACTOME_NEGATIVE_FEEDBACK_REGULATION_OF_MAPK_PATHWAY
1098,REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY
1099,REACTOME_TNF_RECEPTOR_SUPERFAMILY_TNFSF_MEMBERS_MEDIATING_NON_CANONICAL_NF_KB_PATHWAY
1100,REACTOME_PROTEIN_REPAIR
1101,REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS
1102,REACTOME_LGI_ADAM_INTERACTIONS
1103,REACTOME_MAPK_FAMILY_SIGNALING_CASCADES
1104,REACTOME_SURFACTANT_METABOLISM
1105,REACTOME_MAP3K8_TPL2_DEPENDENT_MAPK1_3_ACTIVATION
1106,REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA
1107,REACTOME_HDR_THROUGH_MMEJ_ALT_NHEJ
1108,REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR
1109,REACTOME_REGULATION_OF_TLR_BY_ENDOGENOUS_LIGAND
1110,REACTOME_MAPK6_MAPK4_SIGNALING
1111,REACTOME_DISEASES_ASSOCIATED_WITH_SURFACTANT_METABOLISM
1112,REACTOME_DEUBIQUITINATION
1113,REACTOME_DEFECTIVE_CSF2RB_CAUSES_PULMONARY_SURFACTANT_METABOLISM_DYSFUNCTION_5_SMDP5
1114,REACTOME_UCH_PROTEINASES
1115,REACTOME_JOSEPHIN_DOMAIN_DUBS
1116,REACTOME_UB_SPECIFIC_PROCESSING_PROTEASES
1117,REACTOME_OVARIAN_TUMOR_DOMAIN_PROTEASES
1118,REACTOME_METALLOPROTEASE_DUBS
1119,REACTOME_CD22_MEDIATED_BCR_REGULATION
1120,REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR
1121,REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES
1122,REACTOME_HOMOLOGY_DIRECTED_REPAIR
1123,REACTOME_SENSING_OF_DNA_DOUBLE_STRAND_BREAKS
1124,REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA
1125,REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ
1126,REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE
1127,REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE
1128,REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS
1129,REACTOME_CARGO_CONCENTRATION_IN_THE_ER
1130,REACTOME_DNA_DAMAGE_RECOGNITION_IN_GG_NER
1131,REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER
1132,REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER
1133,REACTOME_DUAL_INCISION_IN_GG_NER
1134,REACTOME_HIGHLY_SODIUM_PERMEABLE_ACETYLCHOLINE_NICOTINIC_RECEPTORS
1135,REACTOME_HIGHLY_CALCIUM_PERMEABLE_NICOTINIC_ACETYLCHOLINE_RECEPTORS
1136,REACTOME_RNA_POLYMERASE_II_PRE_TRANSCRIPTION_EVENTS
1137,REACTOME_FORMATION_OF_TC_NER_PRE_INCISION_COMPLEX
1138,REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER
1139,REACTOME_DUAL_INCISION_IN_TC_NER
1140,REACTOME_TRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL
1141,REACTOME_SYNTHESIS_OF_WYBUTOSINE_AT_G37_OF_TRNA_PHE
1142,REACTOME_INTERLEUKIN_6_FAMILY_SIGNALING
1143,REACTOME_INTERLEUKIN_10_SIGNALING
1144,REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS
1145,REACTOME_TRNA_PROCESSING_IN_THE_MITOCHONDRION
1146,REACTOME_ERBB2_REGULATES_CELL_MOTILITY
1147,REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING
1148,REACTOME_TRNA_MODIFICATION_IN_THE_MITOCHONDRION
1149,REACTOME_GDP_FUCOSE_BIOSYNTHESIS
1150,REACTOME_IL_6_TYPE_CYTOKINE_RECEPTOR_LIGAND_INTERACTIONS
1151,REACTOME_RRNA_MODIFICATION_IN_THE_NUCLEUS_AND_CYTOSOL
1152,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES
1153,REACTOME_RRNA_MODIFICATION_IN_THE_MITOCHONDRION
1154,REACTOME_NEUREXINS_AND_NEUROLIGINS
1155,REACTOME_PROTEIN_PROTEIN_INTERACTIONS_AT_SYNAPSES
1156,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DNA_REPAIR_GENES
1157,REACTOME_CHOLINE_CATABOLISM
1158,REACTOME_NEUTROPHIL_DEGRANULATION
1159,REACTOME_COMPLEX_I_BIOGENESIS
1160,REACTOME_METAL_SEQUESTRATION_BY_ANTIMICROBIAL_PROTEINS
1161,REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS
1162,REACTOME_SIGNALING_BY_RAS_MUTANTS
1163,REACTOME_SIGNALING_BY_BRAF_AND_RAF_FUSIONS
1164,REACTOME_ONCOGENIC_MAPK_SIGNALING
1165,REACTOME_ANTIMICROBIAL_PEPTIDES
1166,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_CYTOCHROME_C_RELEASE
1167,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_SEVERAL_ADDITIONAL_CELL_DEATH_GENES_WHOSE_SPECIFIC_ROLES_IN_P53_DEPENDENT_APOPTOSIS_REMAIN_UNCERTAIN
1168,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CASPASE_ACTIVATORS_AND_CASPASES
1169,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_DEATH_RECEPTORS_AND_LIGANDS
1170,REACTOME_FGFR2_ALTERNATIVE_SPLICING
1171,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G2_CELL_CYCLE_ARREST
1172,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_ADDITIONAL_CELL_CYCLE_GENES_WHOSE_EXACT_ROLE_IN_THE_P53_PATHWAY_REMAIN_UNCERTAIN
1173,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_G1_CELL_CYCLE_ARREST
1174,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION
1175,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION
1176,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ASSOCIATION_WITH_CO_FACTORS
1177,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_METHYLATION
1178,REACTOME_KERATINIZATION
1179,REACTOME_REGULATION_OF_TP53_EXPRESSION_AND_DEGRADATION
1180,REACTOME_METABOLISM_OF_FAT_SOLUBLE_VITAMINS
1181,REACTOME_SIGNALING_BY_MET
1182,REACTOME_MET_RECEPTOR_ACTIVATION
1183,REACTOME_NEGATIVE_REGULATION_OF_MET_ACTIVITY
1184,REACTOME_PTEN_REGULATION
1185,REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES
1186,REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT
1187,REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE
1188,REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC
1189,REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC
1190,REACTOME_INTRA_GOLGI_TRAFFIC
1191,REACTOME_RETROGRADE_TRANSPORT_AT_THE_TRANS_GOLGI_NETWORK
1192,REACTOME_INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC
1193,REACTOME_PI5P_REGULATES_TP53_ACETYLATION
1194,REACTOME_COOPERATION_OF_PDCL_PHLP1_AND_TRIC_CCT_IN_G_PROTEIN_BETA_FOLDING
1195,REACTOME_GLYCEROPHOSPHOLIPID_CATABOLISM
1196,REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION
1197,REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC:ORIGIN_COMPLEX
1198,REACTOME_MITOTIC_PROPHASE
1199,REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS
1200,REACTOME_M_PHASE
1201,REACTOME_G2_PHASE
1202,REACTOME_DNA_REPLICATION_INITIATION
1203,REACTOME_DNA_REPLICATION_PRE_INITIATION
1204,REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE
1205,REACTOME_LEADING_STRAND_SYNTHESIS
1206,REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION
1207,REACTOME_G2_M_DNA_REPLICATION_CHECKPOINT
